ID;SEXO;EDAD;SUELDOESTIMADO;COMPRADO
15624510;Masculino;19;19000;0
15810944;Masculino;35;20000;0
15668575;Femenino;26;43000;0
15603246;Femenino;27;57000;0
15804002;Masculino;19;76000;0
15728773;Masculino;27;58000;0
15598044;Femenino;27;84000;0
15694829;Femenino;32;150000;1
15600575;Masculino;25;33000;0
15727311;Femenino;35;65000;0
15570769;Femenino;26;80000;0
15606274;Femenino;26;52000;0
15746139;Masculino;20;86000;0
15704987;Masculino;32;18000;0
15628972;Masculino;18;82000;0
15697686;Masculino;29;80000;0
15733883;Masculino;47;25000;1
15617482;Masculino;45;26000;1
15704583;Masculino;46;28000;1
15621083;Femenino;48;29000;1
15649487;Masculino;45;22000;1
15736760;Femenino;47;49000;1
15714658;Masculino;48;41000;1
15599081;Femenino;45;22000;1
15705113;Masculino;46;23000;1
15631159;Masculino;47;20000;1
15792818;Masculino;49;28000;1
15633531;Femenino;47;30000;1
15744529;Masculino;29;43000;0
15669656;Masculino;31;18000;0
15581198;Masculino;31;74000;0
15729054;Femenino;27;137000;1
15573452;Femenino;21;16000;0
15776733;Femenino;28;44000;0
15724858;Masculino;27;90000;0
15713144;Masculino;35;27000;0
15690188;Femenino;33;28000;0
15689425;Masculino;30;49000;0
15671766;Femenino;26;72000;0
15782806;Femenino;27;31000;0
15764419;Femenino;27;17000;0
15591915;Femenino;33;51000;0
15772798;Masculino;35;108000;0
15792008;Masculino;30;15000;0
15715541;Femenino;28;84000;0
15639277;Masculino;23;20000;0
15798850;Masculino;25;79000;0
15776348;Femenino;27;54000;0
15727696;Masculino;30;135000;1
15793813;Femenino;31;89000;0
15694395;Femenino;24;32000;0
15764195;Femenino;18;44000;0
15744919;Femenino;29;83000;0
15671655;Femenino;35;23000;0
15654901;Femenino;27;58000;0
15649136;Femenino;24;55000;0
15775562;Femenino;23;48000;0
15807481;Masculino;28;79000;0
15642885;Masculino;22;18000;0
15789109;Femenino;32;117000;0
15814004;Masculino;27;20000;0
15673619;Masculino;25;87000;0
15595135;Femenino;23;66000;0
15583681;Masculino;32;120000;1
15605000;Femenino;59;83000;0
15718071;Masculino;24;58000;0
15679760;Masculino;24;19000;0
15654574;Femenino;23;82000;0
15577178;Femenino;22;63000;0
15595324;Femenino;31;68000;0
15756932;Masculino;25;80000;0
15726358;Femenino;24;27000;0
15595228;Femenino;20;23000;0
15782530;Femenino;33;113000;0
15592877;Masculino;32;18000;0
15651983;Masculino;34;112000;1
15746737;Masculino;18;52000;0
15774179;Femenino;22;27000;0
15667265;Femenino;28;87000;0
15655123;Femenino;26;17000;0
15595917;Masculino;30;80000;0
15668385;Masculino;39;42000;0
15709476;Masculino;20;49000;0
15711218;Masculino;35;88000;0
15798659;Femenino;30;62000;0
15663939;Femenino;31;118000;1
15694946;Masculino;24;55000;0
15631912;Femenino;28;85000;0
15768816;Masculino;26;81000;0
15682268;Masculino;35;50000;0
15684801;Masculino;22;81000;0
15636428;Femenino;30;116000;0
15809823;Masculino;26;15000;0
15699284;Femenino;29;28000;0
15786993;Femenino;29;83000;0
15709441;Femenino;35;44000;0
15710257;Femenino;35;25000;0
15582492;Masculino;28;123000;1
15575694;Masculino;35;73000;0
15756820;Femenino;28;37000;0
15766289;Masculino;27;88000;0
15593014;Masculino;28;59000;0
15584545;Femenino;32;86000;0
15675949;Femenino;33;149000;1
15672091;Femenino;19;21000;0
15801658;Masculino;21;72000;0
15706185;Femenino;26;35000;0
