DOCUMENTO;ORGANIZACION;FECHA;TIPOFACTURA;PRODUCTO;CENTRODECOSTO;CANTIDAD;PRECIO;IMPORTEMONPRINCIPAL;IMPORTEMONTRANSACCION;MONEDA;FECHAEMISION
A-0005-65656651;Altos del Sur S.H.;17-4-20;Factura;Cable RGB para video;Depósito;100,0000;100,0000;10000,0000;10000,0000;Pesos Argentinos;17-4-20
A-0032-13132156;Altos del Sur S.H.;15-4-20;Factura;Cable RGB para video;Depósito;50,0000;100,0000;5000,0000;5000,0000;Pesos Argentinos;15-4-20
A-0821-00051325;TelMax;21-3-20;Factura;Telefonia Celular;Administración;1,0000;23200,0000;23200,0000;23200,0000;Pesos Argentinos;21-3-20
A-0821-00051325;TelMax;21-3-20;Factura;Telefonia Celular;Depósito;1,0000;10035,0000;10035,0000;10035,0000;Pesos Argentinos;21-3-20
A-0821-00051325;TelMax;21-3-20;Factura;Telefonia Celular;Logística;1,0000;9850,0000;9850,0000;9850,0000;Pesos Argentinos;21-3-20
A-0010-00051668;Transportes Jorgito S.A.;12-3-20;Factura;Fletes Contratados 21%;Logística;1,0000;72000,0000;72000,0000;72000,0000;Pesos Argentinos;12-3-20
A-0005-00005138;Fuxer S.R.L;10-3-20;Factura;Insumos de Oficina 21%;Administración;20,0000;13588,0000;271760,0000;271760,0000;Pesos Argentinos;10-3-20
A-0015-00051688;Ledesma S.A.I.C;27-2-20;Factura;Servicios de Correo Internacional;Administración;1,0000;89350,0000;89350,0000;89350,0000;Pesos Argentinos;27-2-20
A-0001-00059690;Jonamex S.A.;26-2-20;Factura;Modem Router;Depósito;75,0000;1300,0000;97500,0000;97500,0000;Pesos Argentinos;26-2-20
A-0010-00055869;Hipermax S.A.;22-2-20;Factura;Productos Terminados;Depósito;15,0000;6900,0000;103500,0000;103500,0000;Pesos Argentinos;22-2-20
A-0001-00015003;Rannochia S.R.L;15-2-20;Factura;Impresora Multifuncion ;Depósito;10,0000;5035,7500;50357,5000;50357,5000;Pesos Argentinos;15-2-20
A-0030-00000589;Jose Torrente;8-2-20;Factura;Marketing y Publicidad;Administración;1,0000;73200,0000;73200,0000;73200,0000;Pesos Argentinos;8-2-20
A-0011-00046882;Transportes Jorgito S.A.;2-2-20;Factura;Fletes Contratados 21%;Logística;1,0000;55325,0000;55325,0000;55325,0000;Pesos Argentinos;2-2-20
A-0011-00046882;Transportes Jorgito S.A.;2-2-20;Factura;Fletes Contratados 21%;Depósito;1,0000;33250,0000;33250,0000;33250,0000;Pesos Argentinos;2-2-20
A-0013-00589630;Rannochia S.R.L;15-1-20;Factura;PC;Administración;12,0000;29550,0000;354600,0000;354600,0000;Pesos Argentinos;15-1-20
A-0023-00000556;Crater S.R.L;7-1-20;Factura;Cable RGB para video;Depósito;40,0000;1059,3000;42372,0000;42372,0000;Pesos Argentinos;7-1-20
